MMSI,Longitude,Latitude,SOG,COG,Heading
316013007,-76.48026,44.206230000000005,-0.1,-49.6,109.0
316013007,-76.52704,44.222590000000004,-0.1,-49.6,101.0
316013007,-76.49625999999999,44.20891,-0.1,-49.6,106.0
316013007,-76.48818,44.2076,-0.1,-49.6,106.0
316013007,-76.49217999999999,44.20823,-0.1,-49.6,104.0
316013007,-76.47606,44.20534,-0.1,-49.6,116.0
316013007,-76.47606,44.20534,-0.1,-49.6,116.0
316013007,-76.47718,44.2057,-0.1,-49.6,116.0
316013007,-76.48425,44.20695,-0.1,-49.6,105.0
316013007,-76.47606,44.20534,-0.1,-49.6,116.0
316013007,-76.47605,44.20534,-0.1,-49.6,116.0
316013007,-76.49109,44.20832,-0.1,-49.6,96.0
316013007,-76.47610999999999,44.20535,-0.1,-49.6,115.0
316013007,-76.47606,44.20534,-0.1,-49.6,116.0
316013007,-76.47606,44.20534,-0.1,-49.6,116.0
316013007,-76.47606,44.205330000000004,-0.1,-49.6,116.0
316013007,-76.48679,44.207640000000005,-0.1,-49.6,98.0
316013007,-76.47606,44.20532,-0.1,-49.6,113.0
316013007,-76.48268999999999,44.20684,-0.1,-49.6,103.0
316013007,-76.50672,44.210300000000004,-0.1,-49.6,93.0
316013007,-76.47914,44.206070000000004,-0.1,-49.6,103.0
316013007,-76.51088,44.21068,-0.1,-49.6,94.0
316013007,-76.52472999999999,44.221560000000004,-0.1,-49.6,156.0
316013007,-76.49512,44.208850000000005,-0.1,-49.6,94.0
316013007,-76.51843,44.21159,-0.1,-49.6,99.0
316013007,-76.52405,44.215230000000005,-0.1,-49.6,165.0
316013007,-76.52219,44.21282,-0.1,-49.6,138.0
316013007,-76.52703,44.2226,-0.1,-49.6,101.0
316013007,-76.52703,44.2226,-0.1,-49.6,100.0
316013007,-76.52703,44.2226,-0.1,-49.6,101.0
316013007,-76.49919,44.20937,-0.1,-49.6,96.0
316013007,-76.50322,44.20993,-0.1,-49.6,94.0
316013007,-76.52703,44.2226,-0.1,-49.6,100.0
316013007,-76.52468,44.21842,-0.1,-49.6,175.0
316013007,-76.52703,44.222590000000004,-0.1,-49.6,100.0
316013007,-76.52702,44.222590000000004,-0.1,-49.6,100.0
316013007,-76.51496999999999,44.21116,-0.1,-49.6,96.0
316013007,-76.52704,44.2226,-0.1,-49.6,100.0
316013007,-76.52703,44.2226,-0.1,-49.6,100.0
316013007,-76.52704,44.2226,-0.1,-49.6,100.0
316013007,-76.52647,44.22258,-0.1,-49.6,97.0
316013007,-76.52696,44.222640000000006,-0.1,-49.6,98.0
316013007,-76.52705,44.22262,-0.1,-49.6,100.0
316013007,-76.52704,44.22261,-0.1,-49.6,99.0
316013007,-76.52438,44.21841,-0.1,-49.6,181.0
316013007,-76.52704,44.22261,-0.1,-49.6,100.0
316013007,-76.52704,44.22261,-0.1,-49.6,100.0
316013007,-76.52703,44.22262,-0.1,-49.6,100.0
316013007,-76.52705,44.22261,-0.1,-49.6,99.0
316013007,-76.5148,44.2106,-0.1,-49.6,105.0
316013007,-76.52456,44.22139,-0.1,-49.6,172.0
316013007,-76.52436999999999,44.21544,-0.1,-49.6,177.0
316013007,-76.52704,44.22261,-0.1,-49.6,100.0
316013007,-76.52703,44.22261,-0.1,-49.6,100.0
316013007,-76.52705,44.22261,-0.1,-49.6,100.0
